,id,label,u_perc_change,ltu_perc_change
0,0,chief executives and legislators,-1.5682972543173128,-2.3075351983382415
1,1,general and operations managers,-2.098665113538408,-4.2502870576521765
2,2,advertising and promotions managers,-10.734131274760506,-25.066142156651086
3,3,marketing and sales managers,-3.6926577874579447,-8.088073153534971
4,4,public relations and fundraising managers,-11.138505954924687,-28.301397100660974
5,5,administrative services managers,9.049814938634801,12.631539168926928
6,6,computer and information systems managers,-9.033506645711247,-20.266531875939126
7,7,financial managers,-0.3150678125807643,0.04178016276454635
8,8,industrial production managers,-8.83811973164878,-20.741786161154412
9,9,purchasing managers,-8.751866812136013,-23.79978201172286
10,10,"transportation, storage, and distribution managers",2.353727799109471,6.232651618982153
11,11,compensation and benefits managers,46.26695041261128,66.52734010851839
12,12,human resources managers,-7.773714485289194,-20.90044367149733
13,13,training and development managers,-10.858894659648278,-25.507953306548252
14,14,"farmers, ranchers, and other agricultural managers",1.1232406684876066,4.5137242390205055
15,15,construction managers,-1.2671023615756893,-2.4740601230801538
16,16,education administrators,-5.884756552607468,-13.261215575762824
17,17,architectural and engineering managers,-11.992859606339316,-31.5618753657701
18,18,food service managers,2.084023818323044,5.678938521865831
19,19,"miscellaneous managers, including funeral service managers and postmasters and mail superintendents",-4.995682155433076,-8.47972133457382
20,20,gaming managers,-8.939435291474728,-25.227056753277164
21,21,lodging managers,-8.036974787877691,-22.306792198996334
22,22,medical and health services managers,-5.723362243272325,-12.528484315457286
23,23,natural sciences managers,-13.87803792156956,-29.53212877058011
24,24,"property, real estate, and community association managers",16.940964256582088,23.423317426842825
25,25,social and community service managers,-9.328859970003965,-24.253844590059956
26,26,emergency management directors,-12.045241760376383,-25.791758628214257
27,27,"agents and business managers of artists, performers, and athletes",-9.930936473539706,-24.61328896316959
28,28,"buyers and purchasing agents, farm products",33.78149891516821,46.33509187433038
29,29,"wholesale and retail buyers, except farm products",-8.13926555475477,-19.07813910820935
30,30,"purchasing agents, except wholesale, retail, and farm products",8.685679970805996,5.382004896926496
31,31,"claims adjusters, appraisers, examiners, and investigators",48.425197082660446,81.45596957862426
32,32,compliance officers,-9.29375524054332,-25.625667297810544
33,33,cost estimators,-0.030059546892962644,-0.09465249654473216
34,34,human resources workers,31.475974283455074,25.985499592027328
35,35,logisticians,-11.343932096358822,-30.811196408608538
36,36,management analysts,-6.512880267179027,-14.774383541995487
37,37,"meeting, convention, and event planners",-11.539211283564452,-30.281868964529203
38,38,fundraisers,-14.347363680128934,-41.51617415333236
39,39,"compensation, benefits, and job analysis specialists",-2.246587554969515,-7.848101873932873
40,40,training and development specialists,-10.266532562388088,-28.053584014921285
41,41,market research analysts and marketing specialists,-0.2313936163495324,-0.7144119797243101
42,42,"business operations specialists, all other",-10.99584781415989,-28.013002649961777
43,43,accountants and auditors,23.798104171263777,17.598714695652873
44,44,appraisers and assessors of real estate,37.33826231300228,73.59316011010172
45,45,budget analysts,32.20475880687495,30.37086117743312
46,46,credit analysts,43.786561343582264,46.260433148725554
47,47,financial analysts,-7.006916219442743,-20.35113805446968
48,48,personal financial advisors,-0.9426317872955986,-2.6246690672816295
49,49,insurance underwriters,58.296705817172366,114.88147466899858
50,50,financial examiners,-7.456919328914856,-22.45163863443502
51,51,credit counselors and loan officers,0.6794434070110743,2.6204598315227488
52,52,"tax examiners and collectors, and revenue agents",33.3887055497929,41.1364763561783
53,53,tax preparers,46.44033245247307,58.99350936901338
54,54,"financial specialists, all other",-3.805040149321325,-10.620286577246524
55,55,computer and information research scientists,-6.00541360021271,-18.608904039812874
56,56,computer systems analysts,-5.3448586895179275,-14.178924906222784
57,57,information security analysts,-10.342405931789738,-29.74358717331912
58,58,computer programmers,-3.2967294098659026,-8.629158266432631
59,59,"software developers, applications and systems software",-2.7626210234312167,-4.909209975084007
60,60,web developers,-10.089541943549687,-28.251668517321615
61,61,database administrators,-8.374745977508535,-25.405620403242516
62,62,network and computer systems administrators,-8.875935914221174,-27.43299326488507
63,63,computer network architects ,-6.549484418925032,-22.625955718223107
64,64,computer support specialists,-7.0086660615126215,-20.141075195453805
65,65,"computer occupations, all other",-5.362564360015549,-14.806526413202398
66,66,actuaries,-10.962623951471384,-37.441957639275905
67,67,"miscellaneous mathematical science occupations, including mathematicians and statisticians",-3.5880631574628534,-10.994568473756148
68,68,operations research analysts,-9.602089729723607,-27.4495756396719
69,69,"architects, except naval",-10.200704011454002,-30.294178990892732
70,70,"surveyors, cartographers, and photogrammetrists",2.0222609313808277,3.972620028205309
71,71,aerospace engineers,-7.839419922600567,-25.550651039860934
72,72,biomedical and agricultural engineers,-9.731497062711238,-33.81151600641046
73,73,chemical engineers,-8.993200218627123,-28.377928010218024
74,74,civil engineers,-6.794691625897486,-19.44242445262198
75,75,computer hardware engineers,-2.9013572000959233,-7.527993932933092
76,76,electrical and electronics engineers,-4.809506580142142,-15.194079600799569
77,77,environmental engineers,-10.116764076727929,-31.409239397297682
78,78,"industrial engineers, including health and safety",-7.931666708901575,-26.610175957465472
79,79,marine engineers and naval architects,-6.531051795162787,-24.025469889179572
80,80,materials engineers,-9.206468509107841,-33.754186911582735
81,81,mechanical engineers,-6.125118497040884,-20.592847161469464
82,82,"petroleum, mining and geological engineers, including mining safety engineers",-8.792986372873608,-26.48704610238155
83,83,"miscellaneous engineers, including nuclear engineers",-6.717796616927817,-19.717963923327186
84,84,drafters,2.1337022352677693,-0.8349587914929781
85,85,"engineering technicians, except drafters",-3.4611344066177385,-11.613548530865168
86,86,surveying and mapping technicians,44.40211151207864,67.8266643082872
87,87,agricultural and food scientists,-15.936642344342939,-46.120067832248
88,88,biological scientists,-7.088272062658768,-25.021773136186056
89,89,conservation scientists and foresters,-10.491025198844325,-35.02309752918666
90,90,"medical scientists, and life scientists, all other",-6.833652767593364,-21.072135628932777
91,91,astronomers and physicists,-13.363055508965516,-45.25052126640928
92,92,atmospheric and space scientists,-1.6727616808608239,-13.932347139175299
93,93,chemists and materials scientists,-9.457350284555378,-31.74079068907695
94,94,environmental scientists and geoscientists,-7.270298186766612,-24.831277132457554
95,95,"physical scientists, all other",-4.707764768226442,-14.627900126978005
96,96,economists,-6.584953606182745,-19.41686782226784
97,97,"miscellaneous social scientists, including survey researchers and sociologists",-7.376988593940139,-19.765417740671264
98,98,psychologists,-5.412980590152877,-15.262000121044265
99,99,urban and regional planners,-10.475827388012574,-32.28960896944674
100,100,agricultural and food science technicians,43.0818150835178,46.38751314120261
101,101,biological technicians,-9.09876024959946,-27.174140976322093
102,102,chemical technicians,-1.4774004141509578,-5.807041722660432
103,103,"geological and petroleum technicians, and nuclear technicians",26.906168182271635,29.87493175337241
104,104,"miscellaneous life, physical, and social science technicians, including social science research assistants",-7.505846300535283,-22.639498698670423
105,105,counselors,-5.514140374048417,-13.122426101514332
106,106,social workers,-4.667851744730126,-10.904470374391561
107,107,"miscellaneous community and social service specialists, including health educators and community health workers",-9.819062141609841,-27.725526057280415
108,108,probation officers and correctional treatment specialists,-4.519133712442943,-17.5164722930571
109,109,social and human service assistants,-8.721619237153792,-24.573056803111673
110,110,clergy,-9.0539278111623,-30.805030246591144
111,111,"directors, religious activities and education",-8.370617998916169,-25.282481106918507
112,112,"lawyers, and judges, magistrates, and other judicial workers",-12.4407667847892,-22.428150251911738
113,113,judicial law clerks,-7.906894009679644,-19.894176712517893
114,114,paralegals and legal assistants,35.09905702530828,46.641511057232734
115,115,miscellaneous legal support workers,8.353090726895177,8.957549503919832
116,116,postsecondary teachers,-2.800480924804611,-3.811434060410827
117,117,preschool and kindergarten teachers,-3.857484649017225,-7.6480403555099645
118,118,elementary and middle school teachers,-3.417840754405874,-4.995548266066411
119,119,secondary school teachers,-4.3471395094060234,-6.685358533534962
120,120,special education teachers,-5.960244337694607,-11.286519136038239
121,121,other teachers and instructors,-4.251161001140794,-9.101201324107036
122,122,"archivists, curators, and museum technicians",-5.810687476671337,-16.418485747592975
